服务器id	玩家uid	操作项目	次数	总金币
11	11534519	定向洗练	34	518
11	11534686	定向洗练	1	26
11	11563688	定向洗练	3	78
11	14685464	定向洗练	20	1036
11	14709251	定向洗练	10	140
11	14716154	定向洗练	7	182
11	14740815	定向洗练	4	224
15	15732873	定向洗练	6	910
15	15750280	定向洗练	112	3612
15	17864519	定向洗练	1	104
15	18874368	定向洗练	1	26
22	23068684	定向洗练	26	364
23	24149327	定向洗练	12	1014
23	27283470	定向洗练	8	208
23	27312457	定向洗练	2	52
23	28345332	定向洗练	11	1722
23	32531976	定向洗练	50	1414
23	34603033	定向洗练	3	78
23	34603615	定向洗练	8	208
23	34622819	定向洗练	15	234
23	34624230	定向洗练	5	70
29	33555839	定向洗练	2	28
29	33565298	定向洗练	1	104
29	33597918	定向洗练	1	14
29	33610646	定向洗练	9	702
29	37752742	定向洗练	2	208
29	37767778	定向洗练	13	182
29	37810528	定向洗练	7	98
34	38832708	定向洗练	2	28
34	40894911	定向洗练	3	626
34	40900489	定向洗练	4	104
34	40934546	定向洗练	1	26
34	44043370	定向洗练	9	234
34	44082906	定向洗练	19	392
35	36712119	定向洗练	2	52
40	12584062	定向洗练	1	26
40	31460051	定向洗练	2	52
40	41943087	定向洗练	8	546
40	41960290	定向洗练	11	616
40	41963651	定向洗练	12	168
40	41996406	定向洗练	25	966
40	42002905	定向洗练	10	140
40	51381399	定向洗练	1	26
46	48241988	定向洗练	20	742
46	48247301	定向洗练	3	312
46	48257982	定向洗练	4	104
46	48262345	定向洗练	38	988
46	48265795	定向洗练	14	1246
47	49287971	定向洗练	6	84
47	49303022	定向洗练	1	104
47	49316492	定向洗练	39	1470
47	49318219	定向洗练	15	1404
47	49343295	定向洗练	46	4480
47	52475017	定向洗练	1	26
48	50332603	定向洗练	4	224
48	50355055	定向洗练	9	234
48	53490773	定向洗练	4	92
48	53516962	定向洗练	57	4662
48	58763272	定向洗练	17	442
48	60821307	定向洗练	19	266
48	60853004	定向洗练	35	490
48	60855374	定向洗练	3	84
48	63963155	定向洗练	1	104
48	64007319	定向洗练	39	1014
48	64021216	定向洗练	1	26
55	57696513	定向洗练	6	84
57	59833114	定向洗练	1	104
57	68198200	定向洗练	37	2114
60	62916474	定向洗练	11	616
60	62952570	定向洗练	1	56
63	66060303	定向洗练	8	208
63	67112030	定向洗练	10	140
63	72352196	定向洗练	59	2422
66	71323798	定向洗练	2	52
66	71328985	定向洗练	1	390
67	70265845	定向洗练	10	560
67	70272620	定向洗练	2	28
67	70288993	定向洗练	12	168
67	80774689	定向洗练	5	82
70	73402617	定向洗练	5	130
70	73441935	定向洗练	7	182
70	79691900	定向洗练	3	42
70	79712201	定向洗练	10	140
70	79726126	定向洗练	2	52
70	82837554	定向洗练	9	936
71	74453277	定向洗练	1	56
71	90192898	定向洗练	1	26
71	105906984	定向洗练	4	56
71	105907736	定向洗练	16	434
71	105908905	定向洗练	4	224
72	75502107	定向洗练	4	56
72	75521999	定向洗练	2	40
72	75540923	定向洗练	6	156
72	75549275	定向洗练	9	126
72	75556886	定向洗练	45	672
74	77603394	定向洗练	13	182
74	81790150	定向洗练	2	28
74	81792803	定向洗练	4	104
74	81829021	定向洗练	6	468
74	84956461	定向洗练	3	78
74	84978145	定向洗练	1	14
75	85990997	定向洗练	4	104
80	83886241	定向洗练	25	672
80	83938277	定向洗练	1	26
80	83981055	定向洗练	10	140
80	83981548	定向洗练	3	78
80	83986605	定向洗练	4	56
84	88080459	定向洗练	8	1064
84	88080839	定向洗练	27	378
84	88087438	定向洗练	5	70
84	88133745	定向洗练	4	56
84	101719206	定向洗练	3	78
84	101720468	定向洗练	15	294
84	101731735	定向洗练	21	702
84	101735498	定向洗练	3	126
84	101758247	定向洗练	11	154
84	109055589	定向洗练	12	312
84	109056660	定向洗练	1	14
84	109067973	定向洗练	11	1144
84	109082701	定向洗练	756	19656
84	109108256	定向洗练	11	154
85	98610347	定向洗练	4	104
85	102813558	定向洗练	41	1066
89	93323276	定向洗练	51	1872
91	119537766	定向洗练	3	78
91	119538425	定向洗练	1	26
93	97531806	定向洗练	1	26
93	100663361	定向洗练	2	112
93	100665550	定向洗练	27	2044
93	100673460	定向洗练	2	28
93	100697709	定向洗练	1	26
93	100698852	定向洗练	9	126
93	104857661	定向洗练	26	406
93	104869249	定向洗练	1	26
93	104877008	定向洗练	1	56
95	99617301	定向洗练	2	52
95	99666108	定向洗练	5	130
95	99676051	定向洗练	31	1274
99	103809822	定向洗练	4	338
102	106954826	定向洗练	9	234
102	106954985	定向洗练	7	146
102	106985932	定向洗练	78	10400
103	108043729	定向洗练	11	154
103	108048503	定向洗练	16	224
103	117472133	定向洗练	25	1040
103	126886277	定向洗练	14	364
103	126894600	定向洗练	4	98
103	126896318	定向洗练	9	252
105	110100756	定向洗练	8	154
105	110101872	定向洗练	5	130
105	110110843	定向洗练	1	26
107	112242375	定向洗练	27	780
107	118545573	定向洗练	14	196
108	113246238	定向洗练	9	336
108	113246370	定向洗练	2	208
108	113249571	定向洗练	8	112
108	113280783	定向洗练	1	14
108	113293864	定向洗练	12	420
109	114295068	定向洗练	13	686
109	114327358	定向洗练	19	884
110	115344009	定向洗练	4	56
110	115344680	定向洗练	9	234
115	120586525	定向洗练	2	52
115	120587176	定向洗练	1	56
115	120662838	定向洗练	7	98
115	120664417	定向洗练	1	56
116	121634865	定向洗练	33	4706
116	121647024	定向洗练	11	154
117	122683678	定向洗练	13	650
117	122699479	定向洗练	1	26
119	124788613	定向洗练	3	312
120	125867076	定向洗练	7	182
122	127949250	定向洗练	3	1170
122	127961421	定向洗练	10	140
122	135267275	定向洗练	3	78
122	135268330	定向洗练	1	104
122	135268416	定向洗练	7	140
122	135269782	定向洗练	6	84
122	135320834	定向洗练	4	104
122	135327944	定向洗练	13	290
123	150995373	定向洗练	42	588
123	151001217	定向洗练	2	52
124	130026274	定向洗练	16	266
124	130037693	定向洗练	5	70
125	131077935	定向洗练	3	630
126	132132995	定向洗练	1	26
126	132155742	定向洗练	2	52
126	132166522	定向洗练	2	28
127	139466648	定向洗练	12	468
127	146817481	定向洗练	3	78
127	146821628	定向洗练	11	286
128	134217988	定向洗练	1	26
128	134221847	定向洗练	10	182
128	134226021	定向洗练	6	84
130	136316372	定向洗练	7	392
130	136316403	定向洗练	4	416
130	136320594	定向洗练	6	156
131	137370220	定向洗练	1	26
131	137379597	定向洗练	1	14
131	137416891	定向洗练	1	26
132	138412252	定向洗练	2	28
132	138412326	定向洗练	7	266
132	138414135	定向洗练	9	234
136	142631985	定向洗练	67	1358
136	155202850	定向洗练	3	42
136	155210003	定向洗练	1	26
136	155223328	定向洗练	7	134
136	155238599	定向洗练	4	92
136	155241492	定向洗练	2	28
138	144703583	定向洗练	1	26
138	144703759	定向洗练	7	260
138	144708373	定向洗练	4	260
138	144719273	定向洗练	6	156
138	144725116	定向洗练	2	52
138	144728341	定向洗练	13	182
138	144733282	定向洗练	2	28
139	145755729	定向洗练	4	416
142	148898543	定向洗练	26	364
142	148907266	定向洗练	5	130
143	149967010	定向洗练	17	490
143	149990179	定向洗练	9	234
145	152043696	定向洗练	1	26
147	154151773	定向洗练	3	84
147	154154519	定向洗练	65	3730
147	162529298	定向洗练	7	182
147	162531451	定向洗练	3	280
147	169878208	定向洗练	2	52
149	156237893	定向洗练	3	322
149	156244342	定向洗练	7	728
149	156245712	定向洗练	4	104
149	156249666	定向洗练	5	130
149	156259365	定向洗练	104	1456
149	156268006	定向洗练	1	26
149	156271881	定向洗练	10	140
149	156282139	定向洗练	4	104
150	157286449	定向洗练	51	1078
150	157288655	定向洗练	12	312
151	158335009	定向洗练	2	208
151	158335277	定向洗练	6	84
151	158335718	定向洗练	12	672
151	158336053	定向洗练	1	26
151	158336649	定向洗练	11	560
151	158339762	定向洗练	2	28
151	158354190	定向洗练	14	364
151	158354654	定向洗练	21	936
151	158356060	定向洗练	3	54
152	159410241	定向洗练	1	26
152	159425240	定向洗练	4	336
153	160432225	定向洗练	8	208
153	160433847	定向洗练	23	574
153	160434235	定向洗练	18	252
153	160434630	定向洗练	2	28
153	160434661	定向洗练	10	560
156	163577996	定向洗练	6	624
156	163592013	定向洗练	1	26
156	163592772	定向洗练	2	112
156	163603974	定向洗练	40	692
157	164627307	定向洗练	9	126
157	164633660	定向洗练	17	676
157	164639137	定向洗练	3	42
158	165682191	定向洗练	18	252
163	170944250	定向洗练	43	1118
163	170961273	定向洗练	8	112
163	170966742	定向洗练	29	406
163	170966745	定向洗练	3	42
163	170970001	定向洗练	3	78
163	170974251	定向洗练	5	130
163	170976007	定向洗练	73	1898
164	171966809	定向洗练	1	104
164	171974748	定向洗练	2	52
165	173015149	定向洗练	4	56
165	173017204	定向洗练	4	260
165	173031053	定向洗练	2	52
165	173062551	定向洗练	3	78
170	178258720	定向洗练	11	286
170	178258846	定向洗练	1	14
170	178259099	定向洗练	4	56
170	178265654	定向洗练	4	840
170	178287077	定向洗练	2	130
170	178293654	定向洗练	2	52
171	179307273	定向洗练	26	364
171	179309628	定向洗练	14	196
171	179312022	定向洗练	55	2828
171	179314065	定向洗练	10	260
171	179314908	定向洗练	81	1596
171	179315024	定向洗练	19	3220
171	179315765	定向洗练	3	78
172	180355461	定向洗练	19	434
172	180355606	定向洗练	15	390
172	180357022	定向洗练	3	78
172	180357361	定向洗练	5	208
172	180358908	定向洗练	11	154
172	180360581	定向洗练	6	120
172	180364800	定向洗练	34	518
174	186647209	定向洗练	6	96
175	183500928	定向洗练	4	104
175	183500959	定向洗练	110	3718
175	183501498	定向洗练	9	126
175	183513688	定向洗练	38	532
176	184582518	定向洗练	3	78
179	187695442	定向洗练	3	156
180	188743754	定向洗练	4	56
180	188747296	定向洗练	11	154
180	188749793	定向洗练	6	156
182	190848934	定向洗练	11	286
183	191889410	定向洗练	1	104
184	192939579	定向洗练	2	52
185	193990562	定向洗练	99	1918
185	193994346	定向洗练	11	286
186	195038958	定向洗练	76	2576
186	195040048	定向洗练	8	196
186	198180943	定向洗练	7	98
186	198180946	定向洗练	11	286
186	198181512	定向洗练	3	42
187	196087153	定向洗练	6	156
188	197133855	定向洗练	2	28
188	197136290	定向洗练	1	56
188	197140620	定向洗练	1	26
188	197145434	定向洗练	21	546
188	197165884	定向洗练	14	364
188	197167122	定向洗练	1	26
191	200278280	定向洗练	2	112
191	200279533	定向洗练	4	104
191	200280627	定向洗练	5	70
191	200285503	定向洗练	7	98
191	200291248	定向洗练	3	78
191	200292424	定向洗练	4	224
191	200296153	定向洗练	3	42
191	200302483	定向洗练	2	130
192	201327242	定向洗练	3	78
192	201334176	定向洗练	2	52
196	205531596	定向洗练	2	52
197	206569579	定向洗练	20	280
197	206570891	定向洗练	2	52
197	206573631	定向洗练	47	2814
197	206576460	定向洗练	1	26
197	206601613	定向洗练	2	52
197	206605232	定向洗练	4	56
197	206619533	定向洗练	7	182
198	207618433	定向洗练	1	26
198	207695033	定向洗练	1	26
199	208671087	定向洗练	16	1274
200	209715995	定向洗练	1	26
200	209716669	定向洗练	3	322
200	220201212	定向洗练	1	26
201	210764324	定向洗练	6	84
201	210766911	定向洗练	5	196
201	210768754	定向洗练	86	2380
201	210783347	定向洗练	2	266
201	210785693	定向洗练	1	26
203	212860955	定向洗练	2	28
203	212861138	定向洗练	4	56
203	212862765	定向洗练	3	78
203	212868138	定向洗练	5	130
203	212868423	定向洗练	6	156
203	212870561	定向洗练	43	770
203	212904497	定向洗练	3	78
203	212915051	定向洗练	12	468
204	213917636	定向洗练	1	26
205	214958304	定向洗练	2	208
205	214967441	定向洗练	1	26
206	216008920	定向洗练	2	208
207	217056122	定向洗练	21	546
208	218104184	定向洗练	14	196
208	218104406	定向洗练	7	294
208	218108655	定向洗练	40	4032
208	218118149	定向洗练	5	130
208	218128470	定向洗练	7	290
208	218128841	定向洗练	4	56
208	218140426	定向洗练	10	140
208	218142353	定向洗练	1	104
208	218143219	定向洗练	13	602
208	218146194	定向洗练	68	1114
211	221249571	定向洗练	19	266
211	221250656	定向洗练	3	78
211	221263076	定向洗练	5	130
211	221305912	定向洗练	7	182
212	222298176	定向洗练	1	26
212	222298220	定向洗练	9	126
212	222298252	定向洗练	18	468
212	222298291	定向洗练	16	308
212	222299265	定向洗练	8	298
212	222312718	定向洗练	2	52
212	222366296	定向洗练	3	78
212	222366356	定向洗练	13	182
214	224395276	定向洗练	14	442
214	224396197	定向洗练	1	14
214	224397214	定向洗练	3	78
214	224404857	定向洗练	3	78
214	224406043	定向洗练	3	78
215	225443963	定向洗练	4	104
215	225443973	定向洗练	3	78
215	225444026	定向洗练	1	56
215	225445473	定向洗练	4	104
215	225445498	定向洗练	7	182
215	225446623	定向洗练	2	52
215	225446853	定向洗练	36	1014
215	225451705	定向洗练	17	238
215	225471612	定向洗练	1	104
215	225475644	定向洗练	2	52
215	225477710	定向洗练	10	1040
215	225480070	定向洗练	45	1170
215	225491446	定向洗练	5	130
215	225493957	定向洗练	2	52
215	225503589	定向洗练	18	780
215	225505013	定向洗练	4	56
215	225505065	定向洗练	2	208
217	227541338	定向洗练	13	224
217	227542922	定向洗练	7	338
217	227543946	定向洗练	15	390
217	227574957	定向洗练	4	56
217	227597848	定向洗练	8	208
217	227601816	定向洗练	62	4004
217	227603353	定向洗练	5	70
217	227616835	定向洗练	24	624
217	227618098	定向洗练	2	52
220	230687417	定向洗练	15	390
220	230687588	定向洗练	1	26
220	230693279	定向洗练	4	104
220	230693588	定向洗练	10	260
221	231735374	定向洗练	6	336
221	231735431	定向洗练	2	52
221	231740650	定向洗练	7	182
221	231753209	定向洗练	3	312
221	231755093	定向洗练	2	52
222	232783938	定向洗练	3	78
222	232788053	定向洗练	1	26
223	233832452	定向洗练	31	1820
223	233832500	定向洗练	12	672
223	233832745	定向洗练	2	52
223	233833113	定向洗练	12	168
223	233833912	定向洗练	17	238
223	233838177	定向洗练	3	42
223	233875420	定向洗练	2	52
225	235935051	定向洗练	2	52
228	239075607	定向洗练	1	26
229	240124155	定向洗练	12	312
230	241172497	定向洗练	22	854
230	241172591	定向洗练	6	156
230	241172708	定向洗练	2	52
230	241172749	定向洗练	21	294
230	241173536	定向洗练	3	168
230	241174077	定向洗练	1	104
230	241177360	定向洗练	63	17420
230	241194795	定向洗练	13	338
230	241205616	定向洗练	4	104
231	242222708	定向洗练	1	26
232	243269756	定向洗练	10	248
232	243271088	定向洗练	5	130
233	244318346	定向洗练	7	266
233	244318349	定向洗练	2	52
233	244324267	定向洗练	11	154
233	244324397	定向洗练	22	1196
233	244324524	定向洗练	1	26
233	244336029	定向洗练	27	1872
233	244351885	定向洗练	1	26
233	244361890	定向洗练	14	676
234	245367564	定向洗练	13	182
234	245367587	定向洗练	5	70
234	245368360	定向洗练	1	14
234	245369731	定向洗练	3	42
234	245370146	定向洗练	4	104
236	247466961	定向洗练	2	52
237	248512561	定向洗练	3	168
237	248512570	定向洗练	34	6110
237	248512578	定向洗练	1	26
237	248512840	定向洗练	2	52
237	248519611	定向洗练	1	26
237	248531033	定向洗练	7	182
237	248555254	定向洗练	5	130
238	249561089	定向洗练	4	1226
238	249561111	定向洗练	1	104
238	249593235	定向洗练	2	52
239	250609668	定向洗练	1	26
239	250609726	定向洗练	6	84
239	250610199	定向洗练	1	210
239	250610606	定向洗练	1	26
239	250611054	定向洗练	4	104
239	250612192	定向洗练	5	112
239	250612375	定向洗练	8	112
239	250613099	定向洗练	2	52
239	250615824	定向洗练	6	84
239	250619109	定向洗练	4	104
239	250619463	定向洗练	37	518
239	250621420	定向洗练	27	702
239	250624566	定向洗练	74	2548
239	250625032	定向洗练	3	186
239	250629873	定向洗练	1	26
239	250642692	定向洗练	1	14
241	252708032	定向洗练	1	14
241	252708197	定向洗练	3	84
241	252708746	定向洗练	3	42
241	252714666	定向洗练	15	210
241	252718129	定向洗练	9	126
241	252721731	定向洗练	10	140
241	252729992	定向洗练	1	26
241	252736610	定向洗练	3	126
242	253755880	定向洗练	2	52
242	253757471	定向洗练	3	78
244	255885997	定向洗练	2	52
246	257961059	定向洗练	4	104
246	257977298	定向洗练	7	182
248	260048484	定向洗练	1	14
248	260049502	定向洗练	1	26
248	260050720	定向洗练	19	560
248	260061953	定向洗练	4	104
248	260065236	定向洗练	5	130
248	260065810	定向洗练	10	260
248	260069511	定向洗练	1	26
248	260074138	定向洗练	4	56
248	260078021	定向洗练	1	26
248	260078413	定向洗练	7	572
249	261095874	定向洗练	4	104
249	261096630	定向洗练	20	520
250	262144183	定向洗练	39	966
250	262144873	定向洗练	33	1988
250	262146670	定向洗练	3	42
250	262148994	定向洗练	5	70
250	262150709	定向洗练	46	854
250	262154258	定向洗练	8	112
250	262161123	定向洗练	1	14
250	262163786	定向洗练	1	14
250	262164732	定向洗练	2	28
250	262168487	定向洗练	22	308
250	262173890	定向洗练	7	98
250	262177209	定向洗练	2	52
250	262181343	定向洗练	5	70
250	262185244	定向洗练	3	78
251	263193482	定向洗练	8	112
251	263195036	定向洗练	41	574
253	265289783	定向洗练	3	42
253	265289788	定向洗练	1	26
253	265293682	定向洗练	15	210
253	265301418	定向洗练	4	56
254	266338488	定向洗练	35	868
254	266342549	定向洗练	2	52
254	266343648	定向洗练	1	26
254	266358468	定向洗练	2	52
254	266373934	定向洗练	1	26
254	266381492	定向洗练	76	8008
254	266388076	定向洗练	2	208
255	267386888	定向洗练	4	104
255	267386914	定向洗练	1	26
255	267387464	定向洗练	21	534
255	267388987	定向洗练	3	78
257	269484108	定向洗练	1	14
257	269484118	定向洗练	4	104
257	269484128	定向洗练	4	840
257	269484460	定向洗练	3	78
257	269484480	定向洗练	2	52
257	269484846	定向洗练	11	286
257	269484855	定向洗练	18	420
257	269490173	定向洗练	4	56
257	269490192	定向洗练	13	206
